 .editorconfig                                      |      1 +
 .../gate-2-1/LOCALIZACAO-FISICA-82-CONFLITOS.csv   |     83 +
 .../RECLASSIFICACAO-FORENSE-82-CONFLITOS.csv       |     83 +
 .../gate-2-1/RELATORIO-GATE-2-1.md                 |      2 +
 .../gate-2-1/RESUMO-GATE-2-1.json                  |     14 +
 .../gate-2-1/REVISAO-DOS-51-BLOQUEIOS-P0.csv       |     83 +
 .../gate-2-1/VALIDACAO-DE-HASHES-82-CONFLITOS.csv  |     83 +
 .../gate-2-1/VINCULOS-P0-CONFIRMADOS.csv           |      0
 .../gate-2-1/VINCULOS-P0-INVALIDADOS.csv           |     83 +
 .../gate-2/CANDIDATOS-POR-CONFLITO.csv             |    189 +
 .../gate-2/CONFLITOS-QUE-EXIGEM-BUILD.csv          |     63 +
 .../CONFLITOS-QUE-EXIGEM-DECISAO-DE-DOMINIO.csv    |     63 +
 .../gate-2/DIFFS-SEMANTICOS-82-CONFLITOS.md        |    411 +
 .../gate-2/MATRIZ-ANALISE-82-CONFLITOS.csv         |     83 +
 .../gate-2/RECOMENDACOES-GATE-2.csv                |     83 +
 .../master-surgery-2026/gate-2/RELATORIO-GATE-2.md |      5 +
 .../master-surgery-2026/gate-2/RESUMO-GATE-2.json  |     17 +
 .../gate-2/RISCOS-CONFLITOS.csv                    |     83 +
 .../gate-3/CLASSIFICACAO-92-SOURCE-MATERIAL.csv    |     93 +
 .../gate-3/MATRIZ-ANALISE-92-SOURCE-MATERIAL.csv   |     93 +
 .../gate-3/RECOMENDACOES-GATE-3.csv                |     93 +
 .../master-surgery-2026/gate-3/RELATORIO-GATE-3.md |      4 +
 .../master-surgery-2026/gate-3/RESUMO-GATE-3.json  |     20 +
 .../gate-3/RISCOS-SOURCE-MATERIAL.csv              |     93 +
 .../gate-3/SOURCE-MATERIAL-COM-LICENCA-AUSENTE.csv |     19 +
 .../SOURCE-MATERIAL-COM-SEGREDOS-REDACTED.csv      |      5 +
 .../SOURCE-MATERIAL-QUE-EXIGE-REFATORACAO.csv      |     65 +
 .../gate-3/SOURCE-MATERIAL-QUE-EXIGE-TESTES.csv    |      2 +
 .../gate-4-1/BACKLOG-GATE-5-CORRIGIDO.csv          |    317 +
 .../DEPENDENCIAS-REAIS-ENTRE-PLACEHOLDERS.csv      |      1 +
 .../ITENS-REMOVIDOS-DA-LISTA-DE-PLACEHOLDERS.csv   |      0
 .../PLACEHOLDERS-BLOQUEADOS-POR-CONTEXTO.csv       |    317 +
 .../gate-4-1/PLACEHOLDERS-REAIS-CONFIRMADOS.csv    |    317 +
 .../gate-4-1/RECLASSIFICACAO-316-PLACEHOLDERS.csv  |    317 +
 .../gate-4-1/RELACOES-SEMANTICAS-COM-CONFLITOS.csv |      0
 .../RELACOES-SEMANTICAS-COM-SOURCE-MATERIAL.csv    |      0
 .../gate-4-1/RELATORIO-GATE-4-1.md                 |      3 +
 .../gate-4-1/RESUMO-GATE-4-1.json                  |     24 +
 .../gate-4-1/REVALIDACAO-56-P0.csv                 |     57 +
 .../REVISAO-188-INTENCIONALMENTE-MINIMOS.csv       |      0
 .../gate-4-2/CANDIDATOS-56-P0.csv                  |     57 +
 .../gate-4-2/CONTRATOS-AUSENTES-LOTE-1.csv         |      0
 .../gate-4-2/CORRECOES-DE-TIPO-P0.csv              |     56 +
 .../gate-4-2/CRITERIOS-DE-ACEITE-LOTE-1.csv        |      0
 .../gate-4-2/DECISOES-DE-DOMINIO-AUSENTES.csv      |      0
 .../gate-4-2/ESPECIFICACOES-LOTE-1-P0.md           |      3 +
 .../gate-4-2/GRAFO-DEPENDENCIAS-P0.csv             |      0
 .../gate-4-2/LOTE-1-P0-SELECIONADO.csv             |      2 +
 .../gate-4-2/PLANO-DE-TESTES-LOTE-1.md             |      2 +
 .../gate-4-2/RELACOES-P0-COM-CONFLITOS.csv         |      0
 .../gate-4-2/RELACOES-P0-COM-SOURCE-MATERIAL.csv   |      0
 .../gate-4-2/RELATORIO-GATE-4-2.md                 |      3 +
 .../gate-4-2/RESUMO-GATE-4-2.json                  |     15 +
 .../master-surgery-2026/gate-4-2/RISCOS-LOTE-1.csv |      0
 .../gate-4-3/ANALISE-312-TIPO-C.csv                |    313 +
 .../gate-4-3/BACKLOG-PRIORIDADES-CORRIGIDO.csv     |    317 +
 .../gate-4-3/CADEIAS-FUNCIONAIS-P0.csv             |      0
 .../gate-4-3/NOVOS-P0-CONFIRMADOS.csv              |      0
 .../master-surgery-2026/gate-4-3/P0-REBAIXADOS.csv |     57 +
 .../PLACEHOLDERS-COM-IMPLEMENTACAO-EQUIVALENTE.csv |      0
 .../gate-4-3/PLACEHOLDERS-NAO-CONSUMIDOS.csv       |      0
 .../gate-4-3/PLACEHOLDERS-POR-CAPACIDADE.csv       |    317 +
 .../gate-4-3/PLACEHOLDERS-POR-DOMINIO.csv          |    317 +
 .../RELACOES-COM-CONFLITOS-REVALIDADAS.csv         |      0
 .../RELACOES-COM-SOURCE-MATERIAL-REVALIDADAS.csv   |      0
 .../gate-4-3/RELATORIO-GATE-4-3.md                 |      2 +
 .../gate-4-3/REPRIORITIZACAO-316-PLACEHOLDERS.csv  |    317 +
 .../gate-4-3/RESUMO-GATE-4-3.json                  |     20 +
 .../gate-4-3/REVISAO-56-P0-ANTERIORES.csv          |     57 +
 .../master-surgery-2026/gate-4/BACKLOG-GATE-5.csv  |    317 +
 .../gate-4/CRITERIOS-DE-ACEITE-POR-PLACEHOLDER.csv |    121 +
 .../gate-4/DEPENDENCIAS-ENTRE-PLACEHOLDERS.csv     |      2 +
 .../gate-4/ESPECIFICACOES-NECESSARIAS.csv          |    121 +
 .../MATRIZ-CLASSIFICACAO-316-PLACEHOLDERS.csv      |    317 +
 .../PLACEHOLDERS-INTENCIONALMENTE-MINIMOS.csv      |    189 +
 .../gate-4/PLACEHOLDERS-NAO-CONFIRMADOS.csv        |      0
 .../master-surgery-2026/gate-4/PLACEHOLDERS-P0.csv |     57 +
 .../master-surgery-2026/gate-4/PLACEHOLDERS-P1.csv |    120 +
 .../master-surgery-2026/gate-4/PLACEHOLDERS-P2.csv |     40 +
 .../master-surgery-2026/gate-4/PLACEHOLDERS-P3.csv |    103 +
 .../gate-4/PLACEHOLDERS-POR-PRIORIDADE.csv         |    317 +
 .../gate-4/PLACEHOLDERS-POR-TIPO.csv               |    317 +
 .../PLACEHOLDERS-RELACIONADOS-A-CONFLITOS.csv      |      0
 ...PLACEHOLDERS-RELACIONADOS-A-SOURCE-MATERIAL.csv |      0
 .../master-surgery-2026/gate-4/RELATORIO-GATE-4.md |      3 +
 .../master-surgery-2026/gate-4/RESUMO-GATE-4.json  |     22 +
 .../gate-5-1/BACKLOG-PRODUTO-REAL-2026.csv         |     25 +
 .../CAPACIDADES-BLOQUEADAS-POR-CONFLITOS.csv       |     16 +
 .../CAPACIDADES-BLOQUEADAS-POR-CONTRATOS.csv       |      2 +
 .../gate-5-1/CAPACIDADES-P0.csv                    |     12 +
 .../gate-5-1/CONTRATOS-POR-CAPACIDADE.csv          |     24 +
 .../gate-5-1/DEPENDENCIAS-ENTRE-CAPACIDADES.csv    |      2 +
 .../INVENTARIO-CODIGO-ATIVO-POR-CAPACIDADE.csv     |     25 +
 .../gate-5-1/LACUNAS-DE-PRODUTO.csv                |     23 +
 .../gate-5-1/MAPA-CAPACIDADES-BANCARIAS.csv        |     25 +
 .../gate-5-1/MIGRATIONS-POR-CAPACIDADE.csv         |     11 +
 .../gate-5-1/RELATORIO-GATE-5-1.md                 |      3 +
 .../gate-5-1/RESUMO-GATE-5-1.json                  |     11 +
 .../gate-5-1/TESTES-POR-CAPACIDADE.csv             |     24 +
 .../gate-5-2-1/CANDIDATOS-REAIS-LOTE-ZERO.csv      |     12 +
 .../gate-5-2-1/CONTRATOS-REAIS-E-AUSENTES-P0.csv   |      4 +
 .../gate-5-2-1/DEPENDENCIAS-REAIS-P0.csv           |     17 +
 .../EVIDENCIAS-ATIVAS-POR-CAPACIDADE.csv           |     12 +
 .../gate-5-2-1/GRAFO-P0-RECALCULADO.csv            |     17 +
 .../gate-5-2-1/LOTE-ZERO-RECALCULADO.csv           |      3 +
 .../gate-5-2-1/MATURIDADE-CORRIGIDA-11-P0.csv      |     12 +
 .../MIGRATIONS-E-PERSISTENCIA-REAIS-P0.csv         |      0
 .../ORDEM-DE-RECUPERACAO-RECALCULADA.csv           |     12 +
 .../gate-5-2-1/RECALIBRACAO-11-CAPACIDADES-P0.csv  |     12 +
 .../gate-5-2-1/RELATORIO-GATE-5-2-1.md             |      2 +
 .../gate-5-2-1/RESUMO-GATE-5-2-1.json              |     18 +
 .../gate-5-2-1/RISCOS-P0-RECALCULADOS.csv          |     12 +
 .../gate-5-2-1/TESTES-REAIS-P0.csv                 |      0
 .../CATALOGO-DE-EVENTOS-DE-AUDITORIA.csv           |     21 +
 .../gate-5-2-2-1/CATALOGO-DE-REASON-CODES.csv      |     11 +
 .../gate-5-2-2-1/CONTRATOS-PROPOSTOS-FINAIS.md     |      5 +
 .../gate-5-2-2-1/CRITERIOS-DE-ACEITE-FINAIS.csv    |     36 +
 .../gate-5-2-2-1/DECISOES-PENDENTES-REVISADAS.csv  |      3 +
 .../ESPECIFICACAO-FINAL-AUDIT-TRAIL.md             |      4 +
 .../ESPECIFICACAO-FINAL-IDEMPOTENCY.md             |      4 +
 .../MAQUINA-DE-ESTADOS-IDEMPOTENCY-FINAL.csv       |      8 +
 .../MATRIZ-DE-CLASSIFICACAO-DE-DADOS.csv           |      6 +
 .../gate-5-2-2-1/MATRIZ-DE-RASTREABILIDADE.csv     |     36 +
 .../gate-5-2-2-1/MODELO-OUTBOX-FINAL.md            |      6 +
 .../gate-5-2-2-1/ORDEM-DE-IMPLEMENTACAO-FINAL.csv  |     11 +
 .../PLANO-DE-TESTES-FINAL-AUDIT-TRAIL.md           |    101 +
 .../PLANO-DE-TESTES-FINAL-IDEMPOTENCY.md           |    101 +
 .../PLANO-DE-TESTES-INTEGRACAO-LOTE-ZERO.md        |     51 +
 .../gate-5-2-2-1/RELATORIO-GATE-5-2-2-1.md         |      2 +
 .../gate-5-2-2-1/RESUMO-GATE-5-2-2-1.json          |     13 +
 .../gate-5-2-2-1/RISCOS-FINAIS-LOTE-ZERO.csv       |      6 +
 .../gate-5-2-2/CONTEXTO-TRANSVERSAL-LOTE-ZERO.csv  |      7 +
 .../gate-5-2-2/CONTRATOS-PROPOSTOS-LOTE-ZERO.md    |      6 +
 .../gate-5-2-2/CRITERIOS-DE-ACEITE-LOTE-ZERO.csv   |      3 +
 .../gate-5-2-2/DECISOES-PENDENTES-LOTE-ZERO.csv    |      3 +
 .../gate-5-2-2/ESPECIFICACAO-AUDIT-TRAIL.md        |     10 +
 .../gate-5-2-2/ESPECIFICACAO-IDEMPOTENCY.md        |      9 +
 .../gate-5-2-2/EVENTOS-DE-AUDITORIA-PROPOSTOS.csv  |      5 +
 .../gate-5-2-2/MAQUINA-DE-ESTADOS-IDEMPOTENCY.csv  |      7 +
 .../gate-5-2-2/MATRIZ-PRODUTORES-CONSUMIDORES.csv  |      3 +
 .../gate-5-2-2/MODELO-LOGICO-PERSISTENCIA.md       |     11 +
 .../gate-5-2-2/ORDEM-FUTURA-DE-IMPLEMENTACAO.csv   |     11 +
 .../gate-5-2-2/PLANO-DE-TESTES-AUDIT-TRAIL.md      |      3 +
 .../gate-5-2-2/PLANO-DE-TESTES-IDEMPOTENCY.md      |      3 +
 .../gate-5-2-2/RELATORIO-GATE-5-2-2.md             |      2 +
 .../gate-5-2-2/REQUISITOS-DE-PRIVACIDADE.csv       |      3 +
 .../gate-5-2-2/REQUISITOS-DE-SEGURANCA.csv         |      4 +
 .../gate-5-2-2/RESUMO-GATE-5-2-2.json              |     11 +
 .../gate-5-2-2/RISCOS-LOTE-ZERO.csv                |      3 +
 .../gate-5-2-3/ALLOWLIST-ARQUIVOS-LOTE-ZERO.csv    |      9 +
 .../gate-5-2-3/ARQUIVOS-CRIADOS.csv                |      9 +
 .../gate-5-2-3/ARQUIVOS-MODIFICADOS.csv            |      2 +
 .../gate-5-2-3/BLOQUEIOS-REMANESCENTES.csv         |      3 +
 .../gate-5-2-3/CONTRATOS-IMPLEMENTADOS.csv         |      3 +
 .../gate-5-2-3/CRITERIOS-DE-ACEITE-EXECUTADOS.csv  |     36 +
 .../gate-5-2-3/ESTADO-GIT-ANTES.txt                |      2 +
 .../gate-5-2-3/ESTADO-GIT-DEPOIS.txt               |      2 +
 .../gate-5-2-3/HASHES-ANTES.sha256                 |   2489 +
 .../gate-5-2-3/HASHES-DEPOIS.sha256                |   2497 +
 .../MATRIZ-DE-RASTREABILIDADE-IMPLEMENTADA.csv     |      2 +
 .../gate-5-2-3/MIGRATIONS-IMPLEMENTADAS.csv        |      2 +
 .../gate-5-2-3/PLANO-DE-ROLLBACK.md                |      7 +
 .../gate-5-2-3/RELATORIO-GATE-5-2-3.md             |      2 +
 .../gate-5-2-3/RESULTADOS-BUILD.csv                |      3 +
 .../gate-5-2-3/RESULTADOS-SECRET-SCAN.csv          |      2 +
 .../gate-5-2-3/RESULTADOS-TESTES.csv               |      3 +
 .../gate-5-2-3/RESUMO-GATE-5-2-3.json              |     16 +
 .../gate-5-2-3/TESTES-IMPLEMENTADOS.csv            |      3 +
 .../gate-5-2-4/ACHADOS-DE-CODE-REVIEW.csv          |      4 +
 .../gate-5-2-4/BLOQUEIOS-PARA-INTEGRACAO.csv       |      2 +
 .../gate-5-2-4/CLASSIFICACAO-REAL-DOS-TESTES.csv   |      4 +
 .../gate-5-2-4/INVENTARIO-DOS-8-ARQUIVOS.csv       |      9 +
 .../gate-5-2-4/MATRIZ-COMPONENTES-OUTBOX.csv       |      6 +
 .../gate-5-2-4/MUTATION-COVERAGE-ANALITICA.csv     |     11 +
 .../gate-5-2-4/RELATORIO-GATE-5-2-4.md             |      2 +
 .../gate-5-2-4/REPRODUCAO-DOS-COMANDOS.csv         |      2 +
 .../gate-5-2-4/RESULTADOS-REPRODUZIDOS-BUILD.csv   |      2 +
 .../gate-5-2-4/RESULTADOS-REPRODUZIDOS-TESTES.csv  |      2 +
 .../gate-5-2-4/RESUMO-GATE-5-2-4.json              |     24 +
 .../gate-5-2-4/REVISAO-CODIGO-AUDIT-TRAIL.md       |      3 +
 .../gate-5-2-4/REVISAO-CODIGO-IDEMPOTENCY.md       |      3 +
 .../gate-5-2-4/REVISAO-DE-SEGURANCA.csv            |      4 +
 .../gate-5-2-4/REVISAO-DOS-50-TESTES.csv           |     51 +
 .../gate-5-2-4/VALIDACAO-DOS-CONTRATOS.csv         |      3 +
 .../gate-5-2-4/VALIDACAO-PATCH-VS-FILESYSTEM.csv   |      9 +
 .../gate-5-2-4/VEREDITO-DOS-35-CRITERIOS.csv       |     36 +
 .../gate-5-2/ARQUIVOS-ATIVOS-POR-CAPACIDADE.csv    |   2895 +
 .../gate-5-2/CANDIDATOS-LOTE-ZERO.csv              |     12 +
 .../gate-5-2/CONFLITOS-BLOQUEADORES-P0.csv         |     10 +
 .../gate-5-2/CONTRATOS-AUSENTES-P0.csv             |      2 +
 .../gate-5-2/DEPENDENCIAS-BLOQUEADORAS-P0.csv      |     17 +
 .../gate-5-2/GRAFO-DEPENDENCIAS-11-P0.csv          |     19 +
 .../gate-5-2/LOTE-ZERO-SELECIONADO.csv             |      2 +
 .../gate-5-2/MATRIZ-EVIDENCIAS-11-P0.csv           |     12 +
 .../gate-5-2/MATURIDADE-11-P0.csv                  |     12 +
 .../gate-5-2/MIGRATIONS-E-PERSISTENCIA-P0.csv      |     44 +
 .../gate-5-2/ORDEM-RECUPERACAO-P0.csv              |     12 +
 .../gate-5-2/RELATORIO-GATE-5-2.md                 |      2 +
 .../gate-5-2/RESUMO-GATE-5-2.json                  |     14 +
 .../master-surgery-2026/gate-5-2/RISCOS-11-P0.csv  |     12 +
 .../gate-5-2/TESTES-EXISTENTES-P0.csv              |    148 +
 .../gate-5-3/CAPACIDADE-BLOQUEADA-POR-CONTRATO.csv |      2 +
 .../gate-5-3/CAPACIDADE-SKELETON-ONLY.csv          |      2 +
 .../gate-5-3/CLUSTERS-DE-CONFLITOS-P0.csv          |     52 +
 .../gate-5-3/CONFLITOS-POR-CAPACIDADE-P0.csv       |     52 +
 .../gate-5-3/DEPENDENCIAS-ENTRE-CLUSTERS.csv       |     52 +
 .../gate-5-3/IMPACTO-DE-DESBLOQUEIO.csv            |     52 +
 .../gate-5-3/MAPA-P0-PARA-CONFLITOS.csv            |     52 +
 .../gate-5-3/ORDEM-DE-DECISAO-DOS-CONFLITOS.csv    |     52 +
 .../gate-5-3/PACOTE-1-DECISAO-EXECUTIVA.md         |    133 +
 .../gate-5-3/PACOTE-1-DECISAO-HUMANA.md            |     22 +
 .../gate-5-3/PACOTES-CANDIDATOS-DE-DECISAO.csv     |      4 +
 .../gate-5-3/RELATORIO-GATE-5-3.md                 |      2 +
 .../gate-5-3/RESUMO-GATE-5-3.json                  |     74 +
 .../gate-5-3/RISCOS-DE-RESOLUCAO-P0.csv            |      2 +
 .../ANALISE-DUPLICACAO-DOS-3-CONFLITOS.csv         |      2 +
 .../gate-5-4-1/BLOQUEIOS-DE-EVIDENCIA.csv          |      0
 .../gate-5-4-1/CONSUMIDORES-REAIS-IDENTITY.csv     |      0
 .../gate-5-4-1/DESTINOS-CANONICOS-CANDIDATOS.csv   |      0
 .../gate-5-4-1/DIFFS-FISICOS-REAIS.patch           |      0
 .../gate-5-4-1/IMPORTS-EXPORTS-CANDIDATOS.csv      |      0
 .../gate-5-4-1/LOCALIZACAO-POR-HASH-CLUS-1-2-3.csv |    221 +
 .../gate-5-4-1/OCORRENCIAS-DE-HASH.csv             |    221 +
 .../gate-5-4-1/RELATORIO-GATE-5-4-1.md             |      2 +
 .../gate-5-4-1/RESUMO-GATE-5-4-1.json              |    234 +
 .../gate-5-4-1/VALIDACAO-FISICA-DOS-CANDIDATOS.csv |    221 +
 .../gate-5-4/CONSUMIDORES-IDENTITY.csv             |      0
 .../gate-5-4/CONTRATOS-IDENTITY-AFETADOS.csv       |      0
 .../gate-5-4/DIFFS-REAIS-CLUS-1-2-3.patch          |      9 +
 .../gate-5-4/EVIDENCIAS-REAIS-CLUS-1-2-3.csv       |      4 +
 .../gate-5-4/PLANO-COMPATIBILIDADE-V1-V2.md        |      9 +
 .../gate-5-4/PLANO-MERGE-MANUAL-IDENTITY.md        |     22 +
 .../gate-5-4/PLANO-TESTES-IDENTITY.md              |     22 +
 .../gate-5-4/RELATORIO-GATE-5-4.md                 |      2 +
 .../gate-5-4/RESUMO-GATE-5-4.json                  |      8 +
 .../gate-5-4/RISCOS-MERGE-IDENTITY.csv             |      4 +
 .../gate-5/ENCERRAMENTO-GATE-5.md                  |      6 +
 .../gate-5/ITENS-P1-ESTRUTURAIS.csv                |      2 +
 .../gate-5/ITENS-P2-ESTRUTURAIS.csv                |    252 +
 .../gate-5/ITENS-P3-ESTRUTURAIS.csv                |     65 +
 .../gate-5/PLATFORM-GOVERNANCE-BACKLOG-2026.csv    |    317 +
 .../master-surgery-2026/gate-5/RESUMO-GATE-5.json  |     10 +
 .../AUDITORIA-REGENERA-BANK-V2-2026-06-25 2.md     |   4287 +
 .../AUDITORIA-REGENERA-BANK-V2-2026-06-25.md       |   4287 +
 .../FALTANTES-ESTRUTURA-REGENERA-V2.csv            |   3909 +
 .../MATRIZ-MATURIDADE-MODULOS-REGENERA-V2.csv      |    178 +
 .../RESUMO-AUDITORIA-REGENERA-V2.csv               |     17 +
 .../pipeline-green-1-5/.dockerignore               |     81 +
 .../pipeline-green-1-5/.gcloudignore               |     81 +
 .../audit-evidence/pipeline-green-1-5/.gitignore   |     16 +
 .../pipeline-green-1-5/.vscode/settings.json       |     24 +
 .../5. Docs/ARCHITECTURE_BIBLE.md                  |    264 +
 ...ISSAO_1_MAPEAMENTO_ANALISE_ESTATICA_PROFUNDA.md |    102 +
 .../5. Docs/MISSAO_1_MAPEAMENTO_E_SAST.md          |   1411 +
 .../5. Docs/MISSAO_2_MATRIZ_GO_LIVE.md             |     87 +
 .../5. Docs/PLANO_REFORMA_PARTE_2.md               |     73 +
 .../pipeline-green-1-5/Compliance/AUDIT_LOGGING.md |     21 +
 .../Compliance/DATA_RETENTION_POLICY.md            |     21 +
 .../Compliance/DR_RESTORE_REPORT.md                |     27 +
 .../Compliance/INCIDENT_RUNBOOK.md                 |     30 +
 .../pipeline-green-1-5/Compliance/K6_REPORT.md     |     77 +
 .../Compliance/LEDGER_INVARIANTS_REPORT.md         |     31 +
 .../Compliance/PR_OFFICIAL_TEXT.md                 |     31 +
 .../Compliance/PR_v4_0_0_EVIDENCE.html             |    684 +
 .../audit-evidence/pipeline-green-1-5/README.md    |     26 +
 .../pipeline-green-1-5/V3_README_CIRURGIA.md       |     28 +
 .../audit-evidence/pipeline-green-1-5/deploy.sh    |    120 +
 .../pipeline-green-1-5/deploy_front_mobile.sh      |     62 +
 .../evidence/ARTEFATOS_INVENTARIO.csv              | 253973 ++++++++++++++++++
 .../evidence/GO_LIVE_FILE_TRIAGE.csv               | 253973 ++++++++++++++++++
 .../evidence/SAST_FINDINGS_REDACTED.json           |   9371 +
 .../pipeline-green-1-5/package-lock.json           |   2884 +
 .../audit-evidence/pipeline-green-1-5/package.json |     14 +
 .../01-banking-core-engine/.dockerignore           |      7 +
 .../01-banking-core-engine/.env.example            |     15 +
 .../01-banking-core-engine/.eslintrc.js            |     27 +
 .../01-banking-core-engine/.gcloudignore           |      7 +
 .../01-banking-core-engine/.prettierrc             |      4 +
 .../01-banking-core-engine/DEPLOY_BACKEND.sh       |     89 +
 .../01-banking-core-engine/Dockerfile              |     19 +
 .../01-banking-core-engine/FIX_AND_DEPLOY.sh       |     63 +
 .../01-banking-core-engine/V3_README_CIRURGIA.md   |     28 +
 .../01-banking-core-engine/app.module.patch.ts     |     58 +
 .../docker-compose.observability.yml               |     20 +
 .../01-banking-core-engine/jest.config.js          |     33 +
 .../01-banking-core-engine/nest-cli.json           |      8 +
 .../01-banking-core-engine/openapi.guia.json       |     44 +
 .../01-banking-core-engine/package-lock.json       |  15239 ++
 .../01-banking-core-engine/package.json            |     96 +
 .../01-banking-core-engine/prometheus.yml          |      8 +
 .../scripts/load-testing/k6-pix-stress.js          |     77 +
 .../scripts/reconciliation_job.ts                  |     90 +
 .../scripts/run-neon-init.js                       |     47 +
 .../scripts/run-neon-init.ts                       |     59 +
 .../audit-trail/audit-context.middleware.ts        |     42 +
 .../src/analytics/audit-trail/audit-sign.ts        |     58 +
 .../audit-trail/security-audit.service.ts          |     55 +
 .../analytics/bigquery-stream/bigquery.provider.ts |     54 +
 .../src/analytics/bigquery-stream/ledger.stream.ts |     72 +
 .../bigquery-stream/stream-buffer.manager.ts       |     56 +
 .../analytics/looker-pipeline/report-exporter.ts   |     55 +
 .../looker-pipeline/user-metrics.aggregation.ts    |     53 +
 .../analytics/looker-pipeline/views-provision.sql  |     29 +
 .../01-banking-core-engine/src/app.module.ts       |    108 +
 .../src/auth/auth.controller.ts                    |    160 +
 .../01-banking-core-engine/src/auth/auth.guard.ts  |    114 +
 .../01-banking-core-engine/src/auth/auth.module.ts |     69 +
 .../src/auth/auth.service.ts                       |    343 +
 .../src/common/filters/global-exception.filter.ts  |     84 +
 .../src/common/logger.utils.ts                     |     57 +
 .../src/common/money.utils.ts                      |     29 +
 .../src/common/tenant/tenant.context.ts            |     13 +
 .../src/common/tenant/tenant.module.ts             |      9 +
 .../src/common/tenant/tenant.subscriber.ts         |     94 +
 .../src/compliance/compliance.controller.ts        |     62 +
 .../src/compliance/compliance.module.ts            |     70 +
 .../src/compliance/compliance.service.spec.ts      |     87 +
